county,todays_date,hospitalized_covid_confirmed_patients,hospitalized_suspected_covid_patients,hospitalized_covid_patients,all_hospital_beds,icu_covid_confirmed_patients,icu_suspected_covid_patients,icu_available_beds
San Diego,2022-01-01,628.0,17.0,645.0,6491.0,124.0,1.0,181.0
San Diego,2022-01-02,664.0,24.0,688.0,6489.0,122.0,1.0,188.0
San Diego,2022-01-03,682.0,26.0,708.0,6494.0,121.0,1.0,199.0
San Diego,2022-01-04,717.0,33.0,750.0,6502.0,141.0,1.0,179.0
San Diego,2022-01-05,774.0,26.0,800.0,6515.0,147.0,4.0,180.0
San Diego,2022-01-06,837.0,34.0,871.0,6521.0,156.0,10.0,195.0
San Diego,2022-01-07,889.0,40.0,929.0,6525.0,160.0,15.0,170.0
San Diego,2022-01-08,943.0,43.0,986.0,6526.0,169.0,2.0,169.0
San Diego,2022-01-09,988.0,25.0,1013.0,6528.0,168.0,4.0,183.0
San Diego,2022-01-10,1061.0,26.0,1087.0,6533.0,166.0,4.0,187.0
San Diego,2022-01-11,1066.0,37.0,1103.0,6543.0,167.0,4.0,177.0
San Diego,2022-01-12,1135.0,36.0,1171.0,6551.0,177.0,4.0,173.0
San Diego,2022-01-13,1180.0,24.0,1204.0,6547.0,178.0,4.0,170.0
San Diego,2022-01-14,1223.0,27.0,1250.0,6544.0,181.0,4.0,164.0
San Diego,2022-01-15,1206.0,24.0,1230.0,6533.0,191.0,1.0,160.0
San Diego,2022-01-16,1256.0,32.0,1288.0,6545.0,189.0,2.0,165.0
San Diego,2022-01-17,1260.0,29.0,1289.0,6546.0,193.0,2.0,179.0
San Diego,2022-01-18,1289.0,39.0,1328.0,6548.0,196.0,3.0,167.0
San Diego,2022-01-19,1303.0,31.0,1334.0,6548.0,214.0,2.0,154.0
San Diego,2022-01-20,1288.0,42.0,1330.0,6565.0,205.0,4.0,155.0
San Diego,2022-01-21,1292.0,34.0,1326.0,6556.0,207.0,4.0,149.0
San Diego,2022-01-22,1309.0,39.0,1348.0,6542.0,211.0,7.0,165.0
San Diego,2022-01-23,1297.0,23.0,1320.0,6539.0,227.0,1.0,181.0
San Diego,2022-01-24,1288.0,25.0,1313.0,6543.0,232.0,0.0,178.0
San Diego,2022-01-25,1276.0,30.0,1306.0,6548.0,224.0,4.0,174.0
San Diego,2022-01-26,1270.0,30.0,1300.0,6553.0,219.0,3.0,172.0
San Diego,2022-01-27,1253.0,20.0,1273.0,6552.0,213.0,1.0,164.0
San Diego,2022-01-28,1256.0,25.0,1281.0,6549.0,217.0,7.0,158.0
San Diego,2022-01-29,1210.0,27.0,1237.0,6540.0,210.0,6.0,170.0
San Diego,2022-01-30,1180.0,26.0,1206.0,6533.0,211.0,2.0,172.0
San Diego,2022-01-31,1158.0,26.0,1184.0,6550.0,214.0,4.0,174.0
San Diego,2022-02-01,1129.0,22.0,1151.0,6556.0,217.0,5.0,161.0
San Diego,2022-02-02,1105.0,21.0,1126.0,6553.0,206.0,1.0,171.0
San Diego,2022-02-03,1014.0,26.0,1040.0,6539.0,199.0,1.0,157.0
San Diego,2022-02-04,994.0,19.0,1013.0,6558.0,188.0,1.0,153.0
San Diego,2022-02-05,991.0,26.0,1017.0,6542.0,182.0,2.0,161.0
San Diego,2022-02-06,959.0,15.0,974.0,6547.0,176.0,1.0,182.0
San Diego,2022-02-07,942.0,15.0,957.0,6549.0,169.0,0.0,188.0
San Diego,2022-02-08,921.0,21.0,942.0,6549.0,173.0,1.0,164.0
San Diego,2022-02-09,868.0,23.0,891.0,6544.0,159.0,1.0,172.0
San Diego,2022-02-10,837.0,22.0,859.0,6549.0,171.0,1.0,170.0
San Diego,2022-02-11,784.0,20.0,804.0,6543.0,160.0,1.0,175.0
San Diego,2022-02-12,751.0,16.0,767.0,6532.0,149.0,2.0,176.0
San Diego,2022-02-13,728.0,7.0,735.0,6519.0,144.0,0.0,188.0
